-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285290684961729	-0.035690623386219
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285766748465657	-0.0356905115977772
-0.0286176898007796	-0.0356904152871424
-0.0286432115499109	-0.0356903553573947
-0.0286223497962565	-0.0356904043446184
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.028616583048538	-0.0356904178859997
-0.00181369800570039	-0.0510768519799942
-0.0286126031791489	-0.0356904272314629
-0.028601070744751	-0.035690454311734
-0.0286357799875738	-0.0356903728080661
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0287918410282526	-0.0356900063481206
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286350872174362	-0.0356903744348174
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0285654560376532	-0.0356905379415981
-0.0286162926332838	-0.035690418567948
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0285338918474672	-0.0356906120601056
-0.02859567659861	-0.0356904669781784
-0.026029895582716	-0.035696491902574
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286191984658048	-0.0356904117445203
-0.0286249103489579	-0.035690398331971
-0.0285889367453715	-0.0356904828045899
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0471479326476125	-0.0662991234464652
-0.0383697331414185	-0.0530037245365924
-0.0285850918047928	-0.0356904918332156
-0.028572465439043	-0.0356905214822381
-0.0286020038844635	-0.0356904521205508
-0.028458408594735	-0.0356907893086268
-0.0285961509273149	-0.0356904658643676
-0.0285954222586865	-0.0356904675754152
-0.0286331012174285	-0.0356903790983097
-0.0383277295639873	-0.0530038231686958
-0.0286432115499109	-0.0356903553573947
-0.0286066480969833	-0.035690441215088
-0.00186116359156755	-0.0510767405220933
-0.0285432006533003	-0.0356905902013222
-0.0383855424477444	-0.0530036874134417
-0.0285448483586627	-0.0356905863322078
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0364675263317947	-0.0508248667261755
-0.0286432115499109	-0.0356903553573947
-0.0377839866631417	-0.0200355156720828
-0.028631555858133	-0.0356903827270967
-0.0361720605312556	-0.0508255605340642
-0.0285974797462062	-0.0356904627440571
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285557859922034	-0.0356905606486383
-0.0384158924554761	-0.0530036161460573
-0.0286432115499109	-0.0356903553573947
-0.0384162131545558	-0.053003615392997
-0.00186116359156755	-0.0510767405220933
-0.0286166129433158	-0.0356904178158013
-0.028637535078939	-0.0356903686867896
-0.0286081994688339	-0.0356904375721824
-0.0286484686451631	-0.0356903430127709
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0285493621959983	-0.0356905757328899
-0.0286432115499109	-0.0356903553573947
-0.028628183124181	-0.0356903906468946
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.028458408594735	-0.0356907893086268
-0.014242606003364	-0.049356605316034
-0.0285798515977468	-0.0356905041381828
-0.00170614546394217	-0.0510771045330877
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285567218287237	-0.0356905584511225
-0.0384318674607475	-0.053003578633815
-0.0286110709060028	-0.0356904308295213
-0.0286432115499109	-0.0356903553573947
-0.0285439414354589	-0.0356905884618298
-0.0286378722683353	-0.0356903678950071
-0.0286432115499109	-0.0356903553573947
-0.0285794148033014	-0.0356905051638562
-0.0285339236344314	-0.0356906119854639
-0.0285927551599716	-0.0356904738382521
-0.0286432115499109	-0.0356903553573947
-0.0384051267102758	-0.0530036414260015
-0.0286432115499109	-0.0356903553573947
-0.0286038871405146	-0.0356904476983202
-0.0475726425739783	-0.0373487389485031
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0383428665693889	-0.0530037876242309
-0.0383944680416086	-0.0530036664545103
-0.0286432115499109	-0.0356903553573947
-0.0285792163005626	-0.0356905056299771
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285653710661022	-0.0356905381411268
-0.0286594189227536	-0.0356903172995108
-0.0285814722024012	-0.0356905003327058
-0.0563083307689873	-0.0506442376827312
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285541983239723	-0.0356905643767745
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0285005212381477	-0.0356906904204165
-0.0383958111403182	-0.0530036633006682
-0.0286257578362859	-0.0356903963419154
-0.0384318674607475	-0.053003578633815
-0.028649124057881	-0.0356903414737416
-0.0286062405253241	-0.035690442172141
-0.038416173454008	-0.0530036154862212
-0.0286432115499109	-0.0356903553573947
-0.0286318705888675	-0.0356903819880512
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.028632116352058	-0.0356903814109542
-0.0286432115499109	-0.0356903553573947
-0.0384206711547067	-0.0530036049247951
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286195110302511	-0.0356904110105616
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285909214190803	-0.035690478144212
-0.0286196925563637	-0.035690410584305
-0.0286323016802276	-0.0356903809757696
-0.0470786189130558	-0.0662992862078263
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0383094350387389	-0.0530038661275963
-0.028629616985947	-0.0356903872799242
-0.028629616985947	-0.0356903872799242
-0.00186116359156755	-0.0510767405220933
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0285915209946135	-0.0356904767362987
-0.0286432115499109	-0.0356903553573947
-0.0283244718558656	-0.035691103816654
-0.0286432115499109	-0.0356903553573947
-0.0383725636843707	-0.0530037178899584
-0.0286432115499109	-0.0356903553573947
-0.0286298458609312	-0.0356903867424838
-0.0286298458609312	-0.0356903867424838
-0.0286569084599416	-0.0356903231945379
-0.0286432115499109	-0.0356903553573947
-0.0286019915056735	-0.0356904521496184
-0.0285939578036253	-0.0356904710142243
-0.0285051791999663	-0.0356906794826679
-0.0286432115499109	-0.0356903553573947
-0.0285926086923605	-0.0356904741821849
-0.0285792759398042	-0.0356905054899332
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0383611558336516	-0.0530037446776842
-0.0286432115499109	-0.0356903553573947
-0.0286277289861667	-0.0356903917132939
-0.0286432115499109	-0.0356903553573947
-0.0286549330703253	-0.035690327833115
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286226606365142	-0.0356904036147085
-0.0285308008636165	-0.0356906193183025
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0277595657764596	-0.0356924303197335
0.0473776391346713	0.778564848040324
0.0473776391346713	0.778564848040324
-0.0286092703225845	-0.0356904350576214
0.00944036997235298	-0.0703698200184498
-0.0286432115499109	-0.0356903553573947
-0.0286158334685965	-0.0356904196461509
-0.0286165643477232	-0.0356904179299126
-0.0287100717375634	-0.0356901983574118
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286010268442566	-0.0356904544148204
-0.0285191261173441	-0.035690646732748
-0.02848483731128	-0.0356907272491532
-0.0383553117627059	-0.0530037584006345
-0.0383553117627059	-0.0530037584006345
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286306843471105	-0.0356903847735644
-0.0287405206429848	-0.0356901268577975
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.02862658298874	-0.0356903944043061
-0.028674366621089	-0.0356902821995737
-0.0286432115499109	-0.0356903553573947
-0.028615388274258	-0.0356904206915488
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285876668583624	-0.0356904857865175
-0.0286432115499109	-0.0356903553573947
-0.0286356077897636	-0.0356903732124181
-0.047135319429906	-0.0662991530646137
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286139809826804	-0.0356904239961275
-0.0384148249174727	-0.0530036186528323
-0.0286432115499109	-0.0356903553573947
-0.0285888576095357	-0.0356904829904154
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384001866888861	-0.0530036530260777
-0.0384001866888861	-0.0530036530260777
-0.0383988556152867	-0.0530036561516826
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286139128109157	-0.0356904241562073
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286197797384129	-0.0356904103795856
-0.00186116359156755	-0.0510767405220933
-0.0286432115499109	-0.0356903553573947
-0.0286509021384276	-0.0356903372984824
-0.0286011917474228	-0.0356904540275975
-0.0286432115499109	-0.0356903553573947
-0.0286333858853874	-0.0356903784298571
-0.0286432115499109	-0.0356903553573947
0.0478797126867851	0.778563669079542
-0.0283908252646995	-0.0356909480066806
-0.0470978710261269	-0.0662992410003339
-0.0384318674607475	-0.053003578633815
-0.0285973972062032	-0.0356904629378762
-0.0286432115499109	-0.0356903553573947
-0.0383063584673364	-0.0530038733519502
-0.0285973972062032	-0.0356904629378762
-0.0286165681055702	-0.0356904179210885
-0.0382608120360113	-0.0530039803033243
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384569236391678	-0.0530035197973128
-0.0286432115499109	-0.0356903553573947
-0.0262695918398292	-0.0356959290518014
-0.0286432115499109	-0.0356903553573947
-0.0285439296756085	-0.0356905884894441
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286127861641904	-0.0356904268017805
-0.0286127861641904	-0.0356904268017805
-0.0286432115499109	-0.0356903553573947
-0.0285171459530516	-0.0356906513825369
-0.0379979612522951	-0.0530045975251719
-0.0384318674607475	-0.053003578633815
-0.0285972955232858	-0.0356904631766463
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285691177721406	-0.0356905293431739
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286329918198723	-0.0356903793551952
-0.0286432115499109	-0.0356903553573947
-0.0285538300549713	-0.0356905652415376
-0.0286432115499109	-0.0356903553573947
-0.0286164580227595	-0.0356904181795831
-0.00186116359156755	-0.0510767405220933
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285773466169704	-0.0356905100203371
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286106663848312	-0.0356904317794112
-0.0384318674607475	-0.053003578633815
-0.0286346407410087	-0.0356903754832259
-0.0286362947683959	-0.0356903715992663
-0.0286176223805843	-0.0356904154454574
-0.0377839866631417	-0.0200355156720828
-0.0384318674607475	-0.053003578633815
-0.0286332352620397	-0.0356903787835483
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286285309681786	-0.0356903898300931
-0.0286432115499109	-0.0356903553573947
-0.0286297000122596	-0.0356903870849632
-0.0286432115499109	-0.0356903553573947
-0.028491375743922	-0.0356907118957142
-0.0285865661186759	-0.0356904883712562
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285417738651286	-0.0356905935516825
-0.0286432115499109	-0.0356903553573947
-0.0284880093762049	-0.035690719800563
-0.028507070502231	-0.0356906750415433
-0.0282143180882391	-0.0356913624779028
-0.0286305918023926	-0.0356903849908764
-0.0286432115499109	-0.0356903553573947
-0.0383743350450027	-0.0530037137304788
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286321445580151	-0.0356903813447214
-0.0286314110837635	-0.0356903830670535
-0.0286367081315604	-0.0356903706286138
-0.0286432115499109	-0.0356903553573947
-0.038365270897111	-0.0530037350147604
-0.0286432115499109	-0.0356903553573947
-0.0364675263317947	-0.0508248667261755
-0.0286369705619073	-0.0356903700123792
-0.0286369705619073	-0.0356903700123792
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285144323454546	-0.0356906577545852
-0.0286432115499109	-0.0356903553573947
-0.0286170887663175	-0.0356904166984816
-0.0384212460168701	-0.0530036035749133
-0.0286432115499109	-0.0356903553573947
-0.00186116359156755	-0.0510767405220933
-0.0286432115499109	-0.0356903553573947
-0.028626874951343	-0.0356903937187243
-0.0475592751210211	-0.0373487703377343
-0.0285766586657189	-0.0356905116357728
-0.0285096188971921	-0.0356906690574445
-0.0383343447009171	-0.053003807635141
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285623868935248	-0.0356905451485114
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0363739121748912	-0.0508250865493849
-0.0285514435126887	-0.0356905708455766
-0.0286432115499109	-0.0356903553573947
-0.0283818223476081	-0.0356909691471811
-0.0375075172210312	-0.020036164873038
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285976575144719	-0.0356904623266247
-0.0285976575144719	-0.0356904623266247
-0.028607593217596	-0.0356904389957715
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285392107040393	-0.0356905995704548
-0.0286432115499109	-0.0356903553573947
-0.028535123934957	-0.0356906091669382
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0364144743748626	-0.0508249913019002
-0.0285868724053073	-0.035690487652039
-0.0286163636786961	-0.0356904184011203
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286236963433434	-0.0356904011826789
-0.0286432115499109	-0.0356903553573947
-0.0285199400227834	-0.0356906448215487
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.00184889024238113	-0.0510767693421682
-0.0280250174323644	-0.035691806990561
-0.0286236646890091	-0.0356904012570091
-0.0286627682121616	-0.035690309434765
-0.0384318674607475	-0.053003578633815
-0.0286627682121616	-0.035690309434765
-0.0286154722731898	-0.0356904204943039
-0.0384318674607475	-0.053003578633815
-0.028615666664402	-0.0356904200378377
-0.0286432115499109	-0.0356903553573947
-0.0384119883619655	-0.0530036253135849
-0.0286432115499109	-0.0356903553573947
-0.0286216783795316	-0.035690405921228
-0.0286216783795316	-0.035690405921228
-0.028606508039817	-0.0356904415439679
0.179213094232168	167.71716449897
-0.0286222396692359	-0.0356904046032168
-0.0286354645936899	-0.0356903735486687
-0.0286354645936899	-0.0356903735486687
-0.0384169026045251	-0.0530036137740421
-0.038396455721595	-0.0530036617870732
-0.0286308856792871	-0.0356903843007995
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0110019387047984	-0.0354219008367814
-0.0384226935837249	-0.0530036001757608
-0.028629742586455	-0.0356903869849912
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384466728914184	-0.0530035438679485
-0.028621664320763	-0.0356904059542406
-0.0286304068853758	-0.0356903854250955
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0284649096699574	-0.0356907740429098
-0.0286730311707031	-0.0356902853354561
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285698597479683	-0.0356905276008786
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0384148249174727	-0.0530036186528323
-0.0384148249174727	-0.0530036186528323
-0.0384037242817943	-0.0530036447191608
-0.0286432115499109	-0.0356903553573947
-0.0148867902304015	-0.0493550926533241
-0.0148867902304015	-0.0493550926533241
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.00178870522878967	-0.0510769106676182
-0.028613567531096	-0.0356904249669877
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
0.0473776391346713	0.778564848040324
-0.0286432115499109	-0.0356903553573947
-0.0286087503249867	-0.0356904362786711
-0.0286432115499109	-0.0356903553573947
-0.0383719460269621	-0.0530037193403313
-0.0286432115499109	-0.0356903553573947
-0.0364018351882232	-0.0508250209810285
-0.0286432115499109	-0.0356903553573947
-0.0285612144452766	-0.0356905479016349
-0.0384318674607475	-0.053003578633815
-0.028661540872822	-0.0356903123167829
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286354514633305	-0.0356903735795012
-0.0286354514633305	-0.0356903735795012
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0377678066120567	-0.0200355536658102
-0.0384318674607475	-0.053003578633815
-0.0363530251773474	-0.0508251355958859
-0.0286432115499109	-0.0356903553573947
1.44253285858146	-0.0535645352813713
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0285550319912655	-0.0356905624191708
-0.0364675263317947	-0.0508248667261755
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.00176145464901185	-0.0510769746569773
-0.0383862948129136	-0.0530036856467503
-0.0286432115499109	-0.0356903553573947
-0.0286292172836615	-0.0356903882184985
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
0.0473945563869078	0.778564808315513
-0.0285920691097486	-0.0356904754492239
-0.036480917132034	-0.0508248352821206
-0.0379544979944788	-0.0530046995848725
-0.00177146820588279	-0.0510769511433093
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286150598826445	-0.0356904214626726
-0.0285999914468972	-0.0356904568461233
-0.0383978635879021	-0.0530036584811449
-0.0286352043738411	-0.0356903741597127
-0.0286223774716941	-0.0356904042796314
-0.0286432115499109	-0.0356903553573947
-0.0286179526555422	-0.0356904146699112
-0.0286122789874821	-0.0356904279927244
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0286215298340522	-0.03569040627004
-0.0286432115499109	-0.0356903553573947
-0.0284625568156674	-0.0356907795678432
-0.0286432115499109	-0.0356903553573947
-0.0286118691611148	-0.0356904289550719
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285988419878303	-0.035690459545264
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0285812680849969	-0.0356905008120109
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286226045782797	-0.0356904037463435
-0.0286432115499109	-0.0356903553573947
-0.0284638707358008	-0.0356907764825178
-0.00154814378267886	-0.0510774755500132
-0.0286432115499109	-0.0356903553573947
-0.0475161339725824	-0.037348871641063
0.0476525212180204	0.778564202566778
-0.0286432115499109	-0.0356903553573947
-0.00181482447558592	-0.0510768493348364
-0.0286432115499109	-0.0356903553573947
-0.0285092099108142	-0.0356906700178195
-0.0382749251828542	-0.0530039471630671
-0.0286432115499109	-0.0356903553573947
-0.0286306450444524	-0.0356903848658543
-0.0286308410404863	-0.0356903844056196
-0.0286038938604292	-0.0356904476825406
-0.0285207654228133	-0.0356906428833581
-0.0286432115499109	-0.0356903553573947
-0.0286340655693756	-0.0356903768338344
-0.0286049598068738	-0.0356904451795028
-0.0285897953028745	-0.0356904807885394
-0.0286432115499109	-0.0356903553573947
-0.00186116359156755	-0.0510767405220933
-0.028609920164847	-0.0356904335316726
-0.0285883278415358	-0.0356904842344078
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0561231282883657	-0.0506446725721223
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286530526437118	-0.0356903322487016
-0.0283723463839008	-0.0356909913984818
-0.0286092641331896	-0.0356904350721552
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286224864050456	-0.0356904040238359
-0.0285584420384272	-0.0356905544117546
-0.0286432115499109	-0.0356903553573947
-0.0286888500705912	-0.035690248189778
-0.0286432115499109	-0.0356903553573947
-0.0286181244731467	-0.035690414266452
-0.0384318674607475	-0.053003578633815
-0.0384318674607475	-0.053003578633815
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.00181657779855256	-0.0510768452177125
-0.0384174321780012	-0.0530036125305064
-0.0383867463292771	-0.0530036845865071
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286222810497624	-0.0356904045060478
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0384204904685834	-0.0530036053490792
-0.0285870483609645	-0.0356904872388628
-0.0286332765099362	-0.0356903786866907
-0.0286173230791273	-0.0356904161482721
-0.0281789450328051	-0.0356914455403245
-0.00188617215143546	-0.0510766817974081
-0.0286432115499109	-0.0356903553573947
-0.0284545132547972	-0.0356907984555994
-0.0286432115499109	-0.0356903553573947
-0.0286247622897881	-0.0356903986796411
-0.0285999759734097	-0.0356904568824579
-0.0286493788841142	-0.0356903408753629
-0.0286345353886642	-0.0356903757306126
-0.0286169849613218	-0.0356904169422348
-0.0286173371821058	-0.0356904161151558
-0.0285946084416671	-0.0356904694864068
-0.0286573185073587	-0.0356903222316714
-0.0286525824707435	-0.035690333352754
-0.0286432115499109	-0.0356903553573947
-0.0384318674607475	-0.053003578633815
-0.0285437152572825	-0.0356905889929377
-0.028622573410255	-0.0356904038195317
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0364509674455273	-0.0508249056094773
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
-0.0286354157416795	-0.0356903736633822
-0.0286321923931963	-0.0356903812323956
-0.028622010484782	-0.035690405141384
-0.0286238599644206	-0.0356904007984666
-0.0286109534401282	-0.0356904311053527
-0.0377434379029994	-0.0200356108880083
-0.0286338023299863	-0.0356903774519688
-0.0286432115499109	-0.0356903553573947
-0.0286432115499109	-0.0356903553573947
